point_id,name,lat,lon,from,to,volume,coverage
41058V625448,Smestad tunnel nordgående - rampe på,59.939332,10.689224,2026-05-08T22:00:00+02:00,2026-05-08T23:00:00+02:00,208,100.0
41058V625448,Smestad tunnel nordgående - rampe på,59.939332,10.689224,2026-05-08T23:00:00+02:00,2026-05-09T00:00:00+02:00,139,100.0
41058V625448,Smestad tunnel nordgående - rampe på,59.939332,10.689224,2026-05-09T00:00:00+02:00,2026-05-09T01:00:00+02:00,89,100.0
41058V625448,Smestad tunnel nordgående - rampe på,59.939332,10.689224,2026-05-09T01:00:00+02:00,2026-05-09T02:00:00+02:00,42,100.0
41058V625448,Smestad tunnel nordgående - rampe på,59.939332,10.689224,2026-05-09T02:00:00+02:00,2026-05-09T03:00:00+02:00,31,100.0
41058V625448,Smestad tunnel nordgående - rampe på,59.939332,10.689224,2026-05-09T03:00:00+02:00,2026-05-09T04:00:00+02:00,32,100.0
41058V625448,Smestad tunnel nordgående - rampe på,59.939332,10.689224,2026-05-09T04:00:00+02:00,2026-05-09T05:00:00+02:00,24,100.0
41058V625448,Smestad tunnel nordgående - rampe på,59.939332,10.689224,2026-05-09T05:00:00+02:00,2026-05-09T06:00:00+02:00,39,100.0
41058V625448,Smestad tunnel nordgående - rampe på,59.939332,10.689224,2026-05-09T06:00:00+02:00,2026-05-09T07:00:00+02:00,79,100.0
41058V625448,Smestad tunnel nordgående - rampe på,59.939332,10.689224,2026-05-09T07:00:00+02:00,2026-05-09T08:00:00+02:00,115,100.0
41058V625448,Smestad tunnel nordgående - rampe på,59.939332,10.689224,2026-05-09T08:00:00+02:00,2026-05-09T09:00:00+02:00,191,100.0
41058V625448,Smestad tunnel nordgående - rampe på,59.939332,10.689224,2026-05-09T09:00:00+02:00,2026-05-09T10:00:00+02:00,342,100.0
41058V625448,Smestad tunnel nordgående - rampe på,59.939332,10.689224,2026-05-09T10:00:00+02:00,2026-05-09T11:00:00+02:00,381,100.0
41058V625448,Smestad tunnel nordgående - rampe på,59.939332,10.689224,2026-05-09T11:00:00+02:00,2026-05-09T12:00:00+02:00,303,100.0
41058V625448,Smestad tunnel nordgående - rampe på,59.939332,10.689224,2026-05-09T12:00:00+02:00,2026-05-09T13:00:00+02:00,332,100.0
41058V625448,Smestad tunnel nordgående - rampe på,59.939332,10.689224,2026-05-09T13:00:00+02:00,2026-05-09T14:00:00+02:00,356,100.0
41058V625448,Smestad tunnel nordgående - rampe på,59.939332,10.689224,2026-05-09T14:00:00+02:00,2026-05-09T15:00:00+02:00,366,100.0
41058V625448,Smestad tunnel nordgående - rampe på,59.939332,10.689224,2026-05-09T15:00:00+02:00,2026-05-09T16:00:00+02:00,374,100.0
41058V625448,Smestad tunnel nordgående - rampe på,59.939332,10.689224,2026-05-09T16:00:00+02:00,2026-05-09T17:00:00+02:00,372,100.0
41058V625448,Smestad tunnel nordgående - rampe på,59.939332,10.689224,2026-05-09T17:00:00+02:00,2026-05-09T18:00:00+02:00,425,100.0
41058V625448,Smestad tunnel nordgående - rampe på,59.939332,10.689224,2026-05-09T18:00:00+02:00,2026-05-09T19:00:00+02:00,311,100.0
41058V625448,Smestad tunnel nordgående - rampe på,59.939332,10.689224,2026-05-09T19:00:00+02:00,2026-05-09T20:00:00+02:00,310,100.0
41058V625448,Smestad tunnel nordgående - rampe på,59.939332,10.689224,2026-05-09T20:00:00+02:00,2026-05-09T21:00:00+02:00,238,100.0
41058V625448,Smestad tunnel nordgående - rampe på,59.939332,10.689224,2026-05-09T21:00:00+02:00,2026-05-09T22:00:00+02:00,267,100.0
41058V625448,Smestad tunnel nordgående - rampe på,59.939332,10.689224,2026-05-09T22:00:00+02:00,2026-05-09T23:00:00+02:00,211,100.0
41058V625448,Smestad tunnel nordgående - rampe på,59.939332,10.689224,2026-05-09T23:00:00+02:00,2026-05-10T00:00:00+02:00,161,100.0
41058V625448,Smestad tunnel nordgående - rampe på,59.939332,10.689224,2026-05-10T00:00:00+02:00,2026-05-10T01:00:00+02:00,104,100.0
41058V625448,Smestad tunnel nordgående - rampe på,59.939332,10.689224,2026-05-10T01:00:00+02:00,2026-05-10T02:00:00+02:00,63,100.0
41058V625448,Smestad tunnel nordgående - rampe på,59.939332,10.689224,2026-05-10T02:00:00+02:00,2026-05-10T03:00:00+02:00,54,100.0
41058V625448,Smestad tunnel nordgående - rampe på,59.939332,10.689224,2026-05-10T03:00:00+02:00,2026-05-10T04:00:00+02:00,52,100.0
41058V625448,Smestad tunnel nordgående - rampe på,59.939332,10.689224,2026-05-10T04:00:00+02:00,2026-05-10T05:00:00+02:00,51,100.0
41058V625448,Smestad tunnel nordgående - rampe på,59.939332,10.689224,2026-05-10T05:00:00+02:00,2026-05-10T06:00:00+02:00,33,100.0
41058V625448,Smestad tunnel nordgående - rampe på,59.939332,10.689224,2026-05-10T06:00:00+02:00,2026-05-10T07:00:00+02:00,52,100.0
41058V625448,Smestad tunnel nordgående - rampe på,59.939332,10.689224,2026-05-10T07:00:00+02:00,2026-05-10T08:00:00+02:00,82,100.0
41058V625448,Smestad tunnel nordgående - rampe på,59.939332,10.689224,2026-05-10T08:00:00+02:00,2026-05-10T09:00:00+02:00,122,100.0
41058V625448,Smestad tunnel nordgående - rampe på,59.939332,10.689224,2026-05-10T09:00:00+02:00,2026-05-10T10:00:00+02:00,185,100.0
41058V625448,Smestad tunnel nordgående - rampe på,59.939332,10.689224,2026-05-10T10:00:00+02:00,2026-05-10T11:00:00+02:00,293,100.0
41058V625448,Smestad tunnel nordgående - rampe på,59.939332,10.689224,2026-05-10T11:00:00+02:00,2026-05-10T12:00:00+02:00,387,100.0
41058V625448,Smestad tunnel nordgående - rampe på,59.939332,10.689224,2026-05-10T12:00:00+02:00,2026-05-10T13:00:00+02:00,464,100.0
41058V625448,Smestad tunnel nordgående - rampe på,59.939332,10.689224,2026-05-10T13:00:00+02:00,2026-05-10T14:00:00+02:00,512,100.0
41058V625448,Smestad tunnel nordgående - rampe på,59.939332,10.689224,2026-05-10T14:00:00+02:00,2026-05-10T15:00:00+02:00,554,100.0
41058V625448,Smestad tunnel nordgående - rampe på,59.939332,10.689224,2026-05-10T15:00:00+02:00,2026-05-10T16:00:00+02:00,543,100.0
41058V625448,Smestad tunnel nordgående - rampe på,59.939332,10.689224,2026-05-10T16:00:00+02:00,2026-05-10T17:00:00+02:00,572,100.0
41058V625448,Smestad tunnel nordgående - rampe på,59.939332,10.689224,2026-05-10T17:00:00+02:00,2026-05-10T18:00:00+02:00,501,100.0
41058V625448,Smestad tunnel nordgående - rampe på,59.939332,10.689224,2026-05-10T18:00:00+02:00,2026-05-10T19:00:00+02:00,439,100.0
41058V625448,Smestad tunnel nordgående - rampe på,59.939332,10.689224,2026-05-10T19:00:00+02:00,2026-05-10T20:00:00+02:00,367,100.0
41058V625448,Smestad tunnel nordgående - rampe på,59.939332,10.689224,2026-05-10T20:00:00+02:00,2026-05-10T21:00:00+02:00,353,100.0
41058V625448,Smestad tunnel nordgående - rampe på,59.939332,10.689224,2026-05-10T21:00:00+02:00,2026-05-10T22:00:00+02:00,264,100.0
41058V625448,Smestad tunnel nordgående - rampe på,59.939332,10.689224,2026-05-10T22:00:00+02:00,2026-05-10T23:00:00+02:00,148,100.0
41058V625448,Smestad tunnel nordgående - rampe på,59.939332,10.689224,2026-05-10T23:00:00+02:00,2026-05-11T00:00:00+02:00,59,100.0
41058V625448,Smestad tunnel nordgående - rampe på,59.939332,10.689224,2026-05-11T00:00:00+02:00,2026-05-11T01:00:00+02:00,21,100.0
41058V625448,Smestad tunnel nordgående - rampe på,59.939332,10.689224,2026-05-11T01:00:00+02:00,2026-05-11T02:00:00+02:00,20,100.0
41058V625448,Smestad tunnel nordgående - rampe på,59.939332,10.689224,2026-05-11T02:00:00+02:00,2026-05-11T03:00:00+02:00,18,100.0
41058V625448,Smestad tunnel nordgående - rampe på,59.939332,10.689224,2026-05-11T03:00:00+02:00,2026-05-11T04:00:00+02:00,15,100.0
41058V625448,Smestad tunnel nordgående - rampe på,59.939332,10.689224,2026-05-11T04:00:00+02:00,2026-05-11T05:00:00+02:00,32,100.0
41058V625448,Smestad tunnel nordgående - rampe på,59.939332,10.689224,2026-05-11T05:00:00+02:00,2026-05-11T06:00:00+02:00,68,100.0
41058V625448,Smestad tunnel nordgående - rampe på,59.939332,10.689224,2026-05-11T06:00:00+02:00,2026-05-11T07:00:00+02:00,337,100.0
41058V625448,Smestad tunnel nordgående - rampe på,59.939332,10.689224,2026-05-11T07:00:00+02:00,2026-05-11T08:00:00+02:00,633,100.0
41058V625448,Smestad tunnel nordgående - rampe på,59.939332,10.689224,2026-05-11T08:00:00+02:00,2026-05-11T09:00:00+02:00,712,100.0
41058V625448,Smestad tunnel nordgående - rampe på,59.939332,10.689224,2026-05-11T09:00:00+02:00,2026-05-11T10:00:00+02:00,477,100.0
41058V625448,Smestad tunnel nordgående - rampe på,59.939332,10.689224,2026-05-11T10:00:00+02:00,2026-05-11T11:00:00+02:00,560,100.0
41058V625448,Smestad tunnel nordgående - rampe på,59.939332,10.689224,2026-05-11T11:00:00+02:00,2026-05-11T12:00:00+02:00,565,100.0
41058V625448,Smestad tunnel nordgående - rampe på,59.939332,10.689224,2026-05-11T12:00:00+02:00,2026-05-11T13:00:00+02:00,574,100.0
41058V625448,Smestad tunnel nordgående - rampe på,59.939332,10.689224,2026-05-11T13:00:00+02:00,2026-05-11T14:00:00+02:00,586,100.0
41058V625448,Smestad tunnel nordgående - rampe på,59.939332,10.689224,2026-05-11T14:00:00+02:00,2026-05-11T15:00:00+02:00,630,100.0
41058V625448,Smestad tunnel nordgående - rampe på,59.939332,10.689224,2026-05-11T15:00:00+02:00,2026-05-11T16:00:00+02:00,523,100.0
41058V625448,Smestad tunnel nordgående - rampe på,59.939332,10.689224,2026-05-11T16:00:00+02:00,2026-05-11T17:00:00+02:00,454,100.0
41058V625448,Smestad tunnel nordgående - rampe på,59.939332,10.689224,2026-05-11T17:00:00+02:00,2026-05-11T18:00:00+02:00,524,100.0
41058V625448,Smestad tunnel nordgående - rampe på,59.939332,10.689224,2026-05-11T18:00:00+02:00,2026-05-11T19:00:00+02:00,512,100.0
41058V625448,Smestad tunnel nordgående - rampe på,59.939332,10.689224,2026-05-11T19:00:00+02:00,2026-05-11T20:00:00+02:00,449,100.0
41058V625448,Smestad tunnel nordgående - rampe på,59.939332,10.689224,2026-05-11T20:00:00+02:00,2026-05-11T21:00:00+02:00,383,100.0
41058V625448,Smestad tunnel nordgående - rampe på,59.939332,10.689224,2026-05-11T21:00:00+02:00,2026-05-11T22:00:00+02:00,300,100.0
41058V625448,Smestad tunnel nordgående - rampe på,59.939332,10.689224,2026-05-11T22:00:00+02:00,2026-05-11T23:00:00+02:00,184,100.0
41058V625448,Smestad tunnel nordgående - rampe på,59.939332,10.689224,2026-05-11T23:00:00+02:00,2026-05-12T00:00:00+02:00,69,100.0
41058V625448,Smestad tunnel nordgående - rampe på,59.939332,10.689224,2026-05-12T00:00:00+02:00,2026-05-12T01:00:00+02:00,40,100.0
41058V625448,Smestad tunnel nordgående - rampe på,59.939332,10.689224,2026-05-12T01:00:00+02:00,2026-05-12T02:00:00+02:00,24,100.0
41058V625448,Smestad tunnel nordgående - rampe på,59.939332,10.689224,2026-05-12T02:00:00+02:00,2026-05-12T03:00:00+02:00,16,100.0
41058V625448,Smestad tunnel nordgående - rampe på,59.939332,10.689224,2026-05-12T03:00:00+02:00,2026-05-12T04:00:00+02:00,29,100.0
41058V625448,Smestad tunnel nordgående - rampe på,59.939332,10.689224,2026-05-12T04:00:00+02:00,2026-05-12T05:00:00+02:00,41,100.0
41058V625448,Smestad tunnel nordgående - rampe på,59.939332,10.689224,2026-05-12T05:00:00+02:00,2026-05-12T06:00:00+02:00,76,100.0
41058V625448,Smestad tunnel nordgående - rampe på,59.939332,10.689224,2026-05-12T06:00:00+02:00,2026-05-12T07:00:00+02:00,317,100.0
41058V625448,Smestad tunnel nordgående - rampe på,59.939332,10.689224,2026-05-12T07:00:00+02:00,2026-05-12T08:00:00+02:00,644,100.0
41058V625448,Smestad tunnel nordgående - rampe på,59.939332,10.689224,2026-05-12T08:00:00+02:00,2026-05-12T09:00:00+02:00,685,100.0
41058V625448,Smestad tunnel nordgående - rampe på,59.939332,10.689224,2026-05-12T09:00:00+02:00,2026-05-12T10:00:00+02:00,563,100.0
41058V625448,Smestad tunnel nordgående - rampe på,59.939332,10.689224,2026-05-12T10:00:00+02:00,2026-05-12T11:00:00+02:00,584,100.0
41058V625448,Smestad tunnel nordgående - rampe på,59.939332,10.689224,2026-05-12T11:00:00+02:00,2026-05-12T12:00:00+02:00,624,100.0
